Transaction ID,Region,Segment,Product Category,Product,Sales,Quantity,Discount,Profit,Transaction Date
90995d83-a13e-4abd-9db9-f57e286f199a,East,Consumer,Technology,Printer,10789.25,1,0.25,905.64,2026-05-15
572e56f5-3be1-41cd-81c8-da4783eb6b1b,West,Freelancer,Office Supplies,Pens,27515.11,11,0.2,4671.1,2026-05-15
dc6b690f-b5c0-4c6f-b6b8-fa35dfc72982,West,Corporate,Office Supplies,Paper,14707.47,18,0.33,2760.96,2026-05-15
ef275e3f-c683-4083-a3dc-b83febb9f4ea,North,Small Business,Furniture,Chair,10727.56,9,0.58,1145.19,2026-05-15
c4c80acf-da9d-4552-890e-423eb0d60ac3,South,Freelancer,Furniture,Sofa,16656.51,12,0.35,1414.09,2026-05-15
589617c6-9694-4ac3-b00c-1046e0c2dcd5,North,Small Business,Clothing,Shoes,36964.89,13,0.33,3472.91,2026-05-15
6aed9a91-85fb-48ea-b131-448e26b23fbf,South,Consumer,Furniture,Desk,27863.47,12,0.09,4976.27,2026-05-15
81881d11-4312-46d0-9e40-ebe6bcc4098c,East,Freelancer,Technology,Laptop,23288.17,12,0.15,3520.97,2026-05-15
be866fdc-73fc-4ce4-9da1-52730a31dcf3,North,Small Business,Technology,Printer,16121.92,16,0.22,3084.82,2026-05-15
7b59511a-43b9-4970-b81e-73247f7bf5a6,East,Small Business,Furniture,Bookcase,44624.91,19,0.19,4916.9,2026-05-15
8f7dd83c-4698-496f-a52d-9d6821ba01b9,East,Corporate,Furniture,Sofa,10776.02,14,0.23,856.07,2026-05-15
be0f0672-71ca-421e-8787-ef69f92ff870,North,Freelancer,Office Supplies,Paper,31257.0,1,0.24,3077.96,2026-05-15
bb7e0282-3476-4f73-b1f9-c93db38c9d04,East,Small Business,Clothing,Jacket,26414.26,2,0.04,3734.92,2026-05-15
6650caac-edff-4537-a4ae-173cfca6239f,South,Enterprise,Office Supplies,Pens,901.31,2,0.34,127.94,2026-05-15
04009513-fd5c-4604-b020-7d53507ba282,West,Enterprise,Furniture,Sofa,15502.59,12,0.3,2451.53,2026-05-15
db33ed78-d3ba-4f4a-b3a7-3cd6be5099c5,West,Small Business,Technology,Printer,4423.88,3,0.02,1278.62,2026-05-15
2ef85baf-4806-448d-b0cd-96ec046891af,West,Enterprise,Office Supplies,Envelopes,18897.65,7,0.01,2586.54,2026-05-15
3ac276ab-b535-45b9-9fbe-7cb4aad847e1,North,Consumer,Furniture,Filing Cabinet,22451.31,14,0.07,4845.45,2026-05-15
0659db72-29f3-4d58-8638-ba7591a3df2c,East,Freelancer,Furniture,Chair,36146.82,11,0.29,4880.65,2026-05-15
2f5b8d18-fb5f-4688-82be-41c11bcfa7f6,North,Enterprise,Technology,Laptop,21794.58,16,0.55,1917.49,2026-05-15
2ac0d14e-e2a0-4a78-9612-eb106e56c2eb,West,Consumer,Technology,Monitor,3599.67,9,0.27,456.74,2026-05-15
c361dc36-2872-4550-b2b6-b3d3143dfad8,South,Small Business,Furniture,Filing Cabinet,41709.71,15,0.23,6388.23,2026-05-15
6a449766-b5b8-428d-86cc-02bca352493f,East,Corporate,Clothing,Jacket,28867.27,12,0.26,4071.91,2026-05-15
c2b15ab2-7fa6-4347-b9e3-e81f11cd5a0f,North,Enterprise,Technology,Smartwatch,39140.89,4,0.3,6869.33,2026-05-15
4e1a8d10-aa0e-4917-95f6-fd4772e04c7e,South,Corporate,Technology,Smartphone,7505.13,8,0.01,1300.24,2026-05-15
9e16b2a9-a654-4269-8eb9-edba016ed5fd,North,Corporate,Clothing,Shoes,35166.53,1,0.09,4517.89,2026-05-15
49cdc53e-2f06-4a64-813c-cfd5a744634d,West,Enterprise,Office Supplies,Binders,32399.44,13,0.14,8200.74,2026-05-15
9a6b83b1-e911-4b0d-a2b4-47eb16b1ee09,South,Enterprise,Clothing,Pants,21458.17,18,0.33,2336.59,2026-05-15
588eb78f-092c-48b1-ab75-563ddb339dc8,North,Small Business,Clothing,Shoes,37113.22,17,0.06,5477.88,2026-05-15
9542a7cc-8b2a-4fe9-9f00-8402e67bc40f,East,Corporate,Technology,Headphones,18429.11,15,0.09,2023.19,2026-05-15
024715dd-9ff7-4082-9894-efbca3f945e5,West,Freelancer,Clothing,Pants,24446.15,18,0.35,2921.8,2026-05-15
d6aecf9e-8b3f-44c1-b184-f5f2aa3f6e07,East,Consumer,Office Supplies,Binders,21463.45,13,0.25,3807.2,2026-05-15
6db46adc-6f3f-4328-89f5-2b4692cdbf04,West,Consumer,Furniture,Chair,8690.86,19,0.23,1064.16,2026-05-15
892a8b81-b54b-44e3-90ee-96d2ed3262d3,North,Small Business,Furniture,Sofa,3622.71,3,0.09,773.05,2026-05-15
2b20f041-556f-425b-84e2-1daff6ec8fe9,South,Corporate,Clothing,Shoes,23924.95,4,0.11,4297.09,2026-05-15
3a042c03-7065-4aa3-b45c-4b019636a734,West,Consumer,Office Supplies,Labels,45854.69,17,0.58,3857.35,2026-05-15
7d3cf3f7-7c07-4165-9fed-30a710504c4e,East,Enterprise,Furniture,Filing Cabinet,25930.91,6,0.21,2121.99,2026-05-15
2cf003fd-8eda-4e6f-8d53-8dba70851b8f,North,Consumer,Technology,Router,14869.23,16,0.15,2734.97,2026-05-15
f0ff0a74-e7b3-4c5f-bfed-b1f964e8568e,West,Consumer,Technology,Smartwatch,30208.66,9,0.01,6483.56,2026-05-15
3f255e11-349b-45ca-9bf7-8d65ce02e07f,East,Consumer,Office Supplies,Pens,14277.8,9,0.24,1603.51,2026-05-15
4278d159-b1e4-48b4-a53f-a7cb9f410f55,South,Small Business,Technology,Smartwatch,22943.59,9,0.17,5310.79,2026-05-15
b95e90c6-097f-4e29-afdf-551cd6d08399,West,Freelancer,Office Supplies,Paper,22574.7,9,0.17,4496.96,2026-05-15
9d424c70-bbb0-4854-96d1-8984ea6b16a1,East,Consumer,Technology,Smartwatch,47332.3,14,0.33,4130.72,2026-05-15
de91b30a-d3e3-49e9-99aa-21cc7ad4b9be,East,Enterprise,Furniture,Sofa,45731.8,5,0.2,7637.1,2026-05-15
7b0b9578-91e2-4a95-96de-249b881ec40a,East,Corporate,Office Supplies,Paper,14154.94,13,0.1,1455.14,2026-05-15
127303ab-9fac-45c8-b48b-8b610944bf44,East,Small Business,Office Supplies,Pens,31275.95,12,0.15,2873.54,2026-05-15
92f863af-79e9-4509-951a-83be5cb261e7,East,Freelancer,Clothing,Shirt,13506.04,19,0.28,1894.23,2026-05-15
5ed8afc0-f5ad-475e-880c-c945d607f3df,South,Small Business,Furniture,Bookcase,29808.68,7,0.08,3040.53,2026-05-15
5cb7b077-9af4-4bf7-a77f-4fc334fb991c,East,Enterprise,Clothing,Jacket,35459.36,4,0.32,4137.92,2026-05-15
75003f87-14f1-45ce-85fd-aba351c73f59,West,Consumer,Office Supplies,Pens,30097.95,8,0.59,2569.37,2026-05-15
acc02f0d-6463-4b24-b1bc-68a3a9fd07ef,North,Enterprise,Furniture,Desk,35796.69,6,0.0,8814.61,2026-05-15
cc44fa8d-1d2e-4194-90af-05b0cd4367b3,East,Small Business,Clothing,Shirt,14429.87,15,0.23,1521.7,2026-05-15
d7728849-eba0-4239-807d-a63075c50222,West,Enterprise,Office Supplies,Pens,39584.43,17,0.19,6056.19,2026-05-15
53343e14-d767-4a7d-a9cf-83fea39c9ad3,East,Enterprise,Office Supplies,Binders,9080.92,16,0.03,1766.22,2026-05-15
162f3b64-fd5d-4c16-acb6-7ad69cfa9803,South,Corporate,Office Supplies,Pens,5582.06,7,0.04,1065.42,2026-05-15
99a99474-4000-4dfa-a23c-6fa8f1cd850a,West,Consumer,Furniture,Desk,40484.96,4,0.14,6132.49,2026-05-15
a2e5a6e4-4ab0-4ffc-a97c-1980a0703843,North,Enterprise,Office Supplies,Binders,48624.58,19,0.32,3310.52,2026-05-15
13d8cf4d-aa62-469e-b916-57e6adf2d5cf,East,Corporate,Technology,Smartwatch,15935.02,7,0.05,3535.76,2026-05-15
